Symbol,Name,Last,"YTD %Chg",Beta,"Earnings ttm",Sales(a),"Net Income(a)","Market Cap","10Y %Chg","52W %Chg",Time,Industry,"Div Yield(a)",Sector
CRL,"Charles River Laboratories Intl",181.39,-23.27%,1.36,10.25,4129410000,474620000,9500104000,+187.19%,+10.25%,2024-10-30,"Medical Services",0.00%,Medical
CRM,"Salesforce Inc",296.4,+12.64%,1.3,7.22,34857000000,4136000000,285738848000,+363.20%,+48.74%,2024-10-30,"Computer - Software",0.40%,"Computers and Technology"
CRWD,"Crowdstrike Holdings Inc",307.45,+20.42%,1.1,0.84,3055560000,89330000,76219480000,N/A,+76.08%,2024-10-30,"Internet - Software",0.00%,"Computers and Technology"
CSCO,"Cisco Systems Inc",55.59,+10.04%,0.83,3.13,53803000000,10320000000,222204144000,+127.18%,+7.80%,2024-10-30,"Computer - Networks",2.86%,"Computers and Technology"
CSGP,"Costar Group Inc",73.46,-15.94%,0.81,0.65,2455000000,374700000,30025470000,+356.02%,+3.77%,2024-10-30,"IT Services",0.00%,"Computers and Technology"
CSX,"CSX Corp",33.54,-3.26%,1.19,1.86,14657000000,3715000000,64119928000,+182.40%,+14.08%,2024-10-30,"Transportation - Rail",1.41%,Transportation
CTAS,"Cintas Corp",207.85,+37.96%,1.32,3.96,9596620000,1571590000,84345952000,"+1,035.17%",+65.35%,2024-10-30,"Uniform & Related",0.67%,"Industrial Products"
CTLT,"Catalent Inc",58.97,+31.25%,1.15,-0.11,4381000000,-1043000000.,10647494000,+126.55%,+47.72%,2024-10-30,"Medical - Drugs",0.00%,Medical
CTRA,"Coterra Energy Inc",24.13,-5.45%,0.22,1.81,5914000000,1625000000,17602114000,-22.41%,-11.71%,2024-10-30,"Oil - US Exploration & Product",3.49%,Oils-Energy
CTSH,"Cognizant Tech Sol",74.35,-1.56%,1.05,4.63,19353000000,2126000000,37432088000,+52.20%,+16.63%,2024-10-30,"Business Software Services",1.58%,"Computers and Technology"
CTVA,"Corteva Inc",61.57,+28.48%,0.77,2.64,17226000000,735000000,42081696000,N/A,+27.69%,2024-10-30,"Agriculture Operations",1.07%,"Consumer Staples"
CVS,"CVS Corp",56.39,-28.58%,0.54,7.47,357776000000,8344000000,70761320000,-34.29%,-17.09%,2024-10-30,"Retail - Drug Stores",4.73%,Retail-Wholesale
CVX,"Chevron Corp",148.05,-0.74%,1.09,11.98,200949000000,21369000000,271630752000,+23.43%,+1.34%,2024-10-30,"Oil - International Integrated",4.31%,Oils-Energy
CZR,"Caesars Entertainment Inc",41.56,-11.34%,2.97,-0.55,11528000000,786000000,9795784000,+908.86%,+3.68%,2024-10-30,"Leisure & Recreation Services",0.00%,"Consumer Discretionary"
D,"Dominion Energy Inc",58.45,+24.36%,0.6,2.16,14393000000,1994000000,49178544000,-18.02%,+46.13%,2024-10-30,"Utility - Electric Power",4.55%,Utilities
DAL,"Delta Air Lines Inc",58.46,+45.31%,1.35,5.59,58048000000,4609000000,37000412000,+45.31%,+87.19%,2024-10-30,"Transportation - Airline",0.87%,Transportation
DAY,"Dayforce Inc",70.08,+4.41%,1.29,0.96,1513700000,54800000,10327092000,N/A,+10.99%,2024-10-30,"Internet - Software",0.00%,"Computers and Technology"
DD,"Dupont Denemours Inc",83.27,+8.24%,1.34,3.55,12068000000,423000000,34849884000,+18.61%,+14.24%,2024-10-30,"Chemical - Diversified",1.80%,"Basic Materials"
DE,"Deere & Company",404.69,+1.21%,0.92,29.31,61251000000,10166000000,111092552000,+373.10%,+10.03%,2024-10-30,"Machinery - Farm",1.45%,"Industrial Products"
DECK,"Deckers Outdoor Corp",169.52,+52.17%,1.05,5.69,4287760000,759560000,25850102000,"+1,062.95%",+74.00%,2024-10-30,"Retail - Apparel & Shoes",0.00%,Retail-Wholesale
DELL,"Dell Technologies Inc",129.4,+69.15%,0.9,6.32,88425000000,3211000000,85431088000,N/A,+94.79%,2024-10-30,"Computer - Micro",1.40%,"Computers and Technology"
DFS,"Discover Financial Services",154.5,+37.46%,1.41,12.39,20606000000,2940000000,37846596000,+142.24%,+90.41%,2024-10-30,"Finance - Consumer Loans",1.86%,Finance
DG,"Dollar General Corp",78.94,-41.93%,0.44,6.44,38691610000,1661270000,17549218000,+25.96%,-34.18%,2024-10-30,"Retail - Discount",2.96%,Retail-Wholesale
DGX,"Quest Diagnostics Inc",155.93,+13.09%,0.89,8.84,9252000000,854000000,17407476000,+145.71%,+20.49%,2024-10-30,"Medical - Outpatient & Hm Care",1.90%,Medical
DHI,"D.R. Horton",169.29,+11.39%,1.72,14.89,35460400000,4745700000,54519380000,+642.83%,+65.76%,2024-10-30,"Building - Residential & Comm",0.72%,Construction
DHR,"Danaher Corp",242.32,+4.75%,0.83,7.44,23890000000,4764000000,175288928000,+348.76%,+30.91%,2024-10-30,"Conglomerates - Div Operations",0.45%,Conglomerates
DIS,"Walt Disney Company",95.08,+5.31%,1.4,4.64,88898000000,2354000000,174340128000,+4.05%,+17.85%,2024-10-30,"Media Conglomerates",0.78%,"Consumer Discretionary"
DLR,"Digital Realty Trust",182.17,+35.36%,0.6,1.19,5477060000,948840000,59850736000,+164.05%,+49.22%,2024-10-30,"REIT - Equity Trust Other",2.67%,Finance
DLTR,"Dollar Tree Inc",63.31,-55.43%,0.86,5.62,30603800000,-998400000.,13866984000,+4.52%,-42.37%,2024-10-30,"Retail - Discount",0.00%,Retail-Wholesale
DOC,"Healthpeak Properties Inc",22.72,+14.75%,1.14,0.47,2181000000,306010000,15748034000,-48.33%,+42.18%,2024-10-30,"REIT - Equity Trust Other",5.33%,Finance
DOV,"Dover Corp",192.99,+25.47%,1.22,9.03,8438130000,1056830000,26318912000,+200.70%,+50.28%,2024-10-30,"Machinery - General Industrial",1.07%,"Industrial Products"
DOW,"Dow Inc",49.34,-10.03%,1.23,2.14,44622000000,589000000,34640552000,N/A,+2.07%,2024-10-30,"Chemical - Diversified",5.66%,"Basic Materials"
DPZ,"Domino's Pizza Inc",410.02,-0.54%,0.86,16.28,4479360000,519120000,14266551000,+361.79%,+21.05%,2024-10-30,"Retail - Restaurants",1.39%,Retail-Wholesale
DRI,"Darden Restaurants",160.21,-2.49%,1.3,8.86,11390000000,1027600000,19027950000,+209.41%,+11.76%,2024-10-30,"Retail - Restaurants",3.35%,Retail-Wholesale
DTE,"Dte Energy Company",124.14,+12.59%,0.67,7.29,12745000000,1397000000,25666024000,+81.31%,+28.90%,2024-10-30,"Utility - Electric Power",3.29%,Utilities
DUK,"Duke Energy Corp",114,+17.48%,0.46,6.07,29060000000,2841000000,88347640000,+38.77%,+29.69%,2024-10-30,"Utility - Electric Power",3.60%,Utilities
DVA,"Davita Healthcare Partners Inc",141.22,+34.80%,0.87,9.69,12140150000,691540000,13282209000,+80.89%,+84.26%,2024-10-30,"Medical - Outpatient & Hm Care",0.00%,Medical
DVN,"Devon Energy Corp",38.35,-15.34%,2.02,5.63,15258000000,3747000000,23883268000,-36.08%,-16.94%,2024-10-30,"Oil - US Exploration & Product",5.24%,Oils-Energy
DXCM,"Dexcom Inc",71.8,-42.14%,1.18,1.7,3622300000,541500000,28216582000,+538.93%,-15.44%,2024-10-30,"Medical Instruments",0.00%,Medical
EA,"Electronic Arts Inc",149.14,+9.01%,0.79,4.52,7562000000,1273000000,38472804000,+264.02%,+22.94%,2024-10-30,Gaming,0.52%,"Consumer Discretionary"
EBAY,"Ebay Inc",62.63,+43.58%,1.32,3.45,10112000000,2767000000,30694530000,+183.33%,+62.09%,2024-10-30,"Internet Commerce",1.69%,Retail-Wholesale
